product_id,recall,precision,count
X130302082,0.2,0.05263157894736842,10
130302346,0.2,0.2,5
130301922,0.2,0.125,15
130301805,0.2,0.5,5
130301704,0.1875,0.12,16
131000010R,0.16666666666666666,0.3333333333333333,6
130305536,0.16666666666666666,0.037037037037037035,6
130302253,0.16666666666666666,0.4,12
130302031,0.16666666666666666,0.09090909090909091,6
130301821,0.16666666666666666,0.16666666666666666,6
130301806,0.16666666666666666,0.09523809523809523,12
130301329,0.16666666666666666,0.18181818181818182,12
130305966,0.15384615384615385,0.08333333333333333,13
130301923,0.15384615384615385,0.046875,39
130301529,0.15384615384615385,0.11764705882352941,13
130301273,0.15384615384615385,0.058823529411764705,13
130305722,0.14285714285714285,0.1,7
130302173,0.14285714285714285,0.3333333333333333,7
130301867,0.14285714285714285,0.1111111111111111,7
130301453,0.14285714285714285,0.25,7
131000007R,0.125,0.2,16
130301327,0.125,0.05555555555555555,8
130301175R,0.125,0.07142857142857142,8
130301137,0.125,0.041666666666666664,8
130301796,0.1111111111111111,0.2,9
130302221,0.1,0.125,10
130302201,0.1,0.07142857142857142,10
130302287,0.08333333333333333,0.14285714285714285,12
130301280R,0.07692307692307693,0.043478260869565216,13
131000012R,0.0,0.0,1
131000011R,0.0,0.0,9
131000008R,0.0,0.0,5
130500007,0.0,0.0,2
130500006,0.0,0.0,9
130307283,0.0,0.0,1
130307140,0.0,0.0,4
130307085,0.0,0.0,1
130307011,0.0,0.0,1
130306285,0.0,0.0,3
130306229,0.0,0.0,6
130306224,0.0,0.0,1
130306148,0.0,0.0,1
130306133,0.0,0.0,2
130306112,0.0,0.0,1
130305981,0.0,0.0,6
130305718,0.0,0.0,1
130305539,0.0,0.0,7
130305533,0.0,0.0,8
130305531,0.0,0.0,1
130305527,0.0,0.0,4
130305160,0.0,0.0,3
130304219,0.0,0.0,1
130302461,0.0,0.0,3
130302396,0.0,0.0,5
130302366,0.0,0.0,8
130302365,0.0,0.0,2
130302350,0.0,0.0,2
130302349,0.0,0.0,2
130302347,0.0,0.0,1
130302322,0.0,0.0,2
130302309,0.0,0.0,1
130302298,0.0,0.0,2
130302292,0.0,0.0,3
130302273,0.0,0.0,3
130302272,0.0,0.0,3
130302268,0.0,0.0,14
130302267,0.0,0.0,4
130302266,0.0,0.0,3
130302265,0.0,0.0,1
130302263,0.0,0.0,7
130302262,0.0,0.0,1
130302257,0.0,0.0,2
130302251,0.0,0.0,3
130302244,0.0,0.0,13
130302240,0.0,0.0,3
130302226,0.0,0.0,1
130302225,0.0,0.0,3
130302209,0.0,0.0,2
130302200,0.0,0.0,2
130302199,0.0,0.0,11
130302193,0.0,0.0,16
130302192,0.0,0.0,1
130302191,0.0,0.0,1
130302186,0.0,0.0,2
130302109,0.0,0.0,4
130302102,0.0,0.0,2
130302088,0.0,0.0,4
130302070,0.0,0.0,5
130302066,0.0,0.0,2
130302025,0.0,0.0,1
130301994,0.0,0.0,3
130301992,0.0,0.0,4
130301976,0.0,0.0,2
130301903,0.0,0.0,1
130301874,0.0,0.0,2
130301872,0.0,0.0,1
130301844,0.0,0.0,5
130301792,0.0,0.0,1
130301791,0.0,0.0,6
130301785,0.0,0.0,4
130301773,0.0,0.0,16
130301769,0.0,0.0,1
130301767,0.0,0.0,3
130301739,0.0,0.0,3
130301728R,0.0,0.0,1
130301727,0.0,0.0,4
130301719,0.0,0.0,2
130301705,0.0,0.0,1
130301697,0.0,0.0,5
130301690,0.0,0.0,1
130301682,0.0,0.0,1
130301673,0.0,0.0,5
130301657,0.0,0.0,8
130301652,0.0,0.0,3
130301643,0.0,0.0,1
130301638,0.0,0.0,12
130301596,0.0,0.0,1
130301563,0.0,0.0,6
130301530,0.0,0.0,6
130301522,0.0,0.0,5
130301504,0.0,0.0,2
130301421,0.0,0.0,3
130301379,0.0,0.0,5
130301377,0.0,0.0,4
130301338,0.0,0.0,3
130301316,0.0,0.0,3
130301308,0.0,0.0,3
130301284,0.0,0.0,1
130301272,0.0,0.0,4
130301265,0.0,0.0,1
130301257,0.0,0.0,1
130301250,0.0,0.0,1
130301214,0.0,0.0,5
130301209,0.0,0.0,4
130301181,0.0,0.0,3
130301175,0.0,0.0,11
130301156,0.0,0.0,1
130301141,0.0,0.0,1
130301139,0.0,0.0,1
130301129,0.0,0.0,9
130301126,0.0,0.0,3
130301118,0.0,0.0,1
130301114,0.0,0.0,2
130301035,0.0,0.0,1
130301033,0.0,0.0,1
130300346,0.0,0.0,2
115906,0.0,0.0,2
102230,0.0,0.0,1
102128,0.0,0.0,4
